CP,farmacias
78520.0,1
78430.0,1
78500.0,1
78295.0,1
78450.0,1
79500.0,1
79440.0,1
79400.0,1
79080.0,1
78110.0,1
79610.0,1
78200.0,1
78390.0,1
78220.0,1
78219.0,1
78230.0,1
78359.0,1
78216.0,1
78049.0,1
78140.0,1
78433.0,1
78214.0,1
84920.0,46
84359.0,37
84200.0,27
84259.0,24
84260.0,23
84267.0,17
84210.0,16
84270.0,16
84220.0,14
84330.0,14
84269.0,14
84230.0,13
85760.0,13
85266.0,12
83750.0,11
84940.0,10
85294.0,9
83905.0,9
83900.0,9
83600.0,9
83970.0,9
83624.0,8
85000.0,8
85160.0,8
85210.0,8
85001.0,7
85120.0,7
85100.0,7
85140.0,7
85096.0,7
85013.0,6
85030.0,6
85070.0,5
85180.0,5
85010.0,5
85150.0,5
85130.0,5
85110.0,5
85200.0,5
85080.0,5
85139.0,5
85197.0,5
85060.0,5
85219.0,5
85098.0,5
85170.0,4
85050.0,4
85090.0,4
85056.0,4
85190.0,4
85136.0,4
85204.0,4
85203.0,3
85207.0,3
85510.0,3
85134.0,3
84624.0,3
84620.0,3
84623.0,3
85820.0,3
85300.0,3
85330.0,3
85525.0,3
85280.0,3
85281.0,3
83570.0,3
83571.0,3
85400.0,3
85465.0,3
85506.0,3
85440.0,3
85430.0,3
85424.0,3
85456.0,3
85420.0,3
85512.0,3
83148.0,3
83190.0,3
83180.0,3
83000.0,3
83294.0,3
83174.0,3
83280.0,2
83117.0,2
83150.0,2
83296.0,2
83288.0,2
83177.0,2
83240.0,2
83290.0,2
83224.0,2
83244.0,2
83250.0,2
83170.0,2
83116.0,2
83260.0,2
83126.0,2
83140.0,2
83205.0,2
83200.0,2
83138.0,2
83100.0,2
83127.0,2
83106.0,2
83270.0,2
83349.0,2
83120.0,2
83104.0,2
83115.0,2
83118.0,2
83287.0,2
83179.0,2
831380.0,2
83130.0,2
83295.0,2
83249.0,2
83159.0,2
83157.0,2
83156.0,2
83139.0,1
83129.0,1
83293.0,1
83248.0,1
83110.0,1
83289.0,1
83040.0,1
83105.0,1
83243.0,1
83305.0,1
83210.0,1
83230.0,1
83145.0,1
83340.0,1
83345.0,1
83147.0,1
83131.0,1
85900.0,1
85913.0,1
85950.0,1
84120.0,1
84160.0,1
84560.0,1
84180.0,1
84340.0,1
85890.0,1
85800.0,1
85870.0,1
85830.0,1
85880.0,1
85860.0,1
85850.0,1
85840.0,1
84048.0,1
84000.0,1
84035.0,1
84030.0,1
84092.0,1
84066.0,1
84090.0,1
84063.0,1
84064.0,1
84055.0,1
84094.0,1
84009.0,1
84060.0,1
84020.0,1
84065.0,1
84080.0,1
84070.0,1
84085.0,1
84074.0,1
84068.0,1
84010.0,1
83550.0,1
83553.0,1
83153.0,1
85600.0,1
85515.0,1
83448.0,1
83447.0,1
83449.0,1
83400.0,1
83499.0,1
83540.0,1
83458.0,1
83450.0,1
83439.0,1
83440.0,1
83500.0,1
83430.0,1
83420.0,1
83489.0,1
83496.0,1
83459.0,1
83488.0,1
84600.0,1
84900.0,1
86930.0,57
86935.0,40
86500.0,34
86460.0,27
86400.0,27
86532.0,20
86553.0,19
86597.0,19
86480.0,19
86761.0,18
86750.0,16
86751.0,14
86150.0,14
86000.0,12
86100.0,11
86040.0,11
86080.0,10
86153.0,10
86039.0,9
86020.0,9
86030.0,9
86190.0,9
86170.0,9
86090.0,8
86280.0,8
86288.0,8
86029.0,7
86070.0,7
86284.0,6
86127.0,6
86035.0,6
86050.0,5
86250.0,5
86103.0,5
86060.0,5
86098.0,5
86010.0,5
86180.0,5
86140.0,5
86038.0,4
86015.0,4
86126.0,3
86019.0,3
86143.0,3
86291.0,3
86052.0,3
86270.0,3
0.0,3
86068.0,3
86220.0,3
86027.0,2
86069.0,2
86137.0,2
86061.0,2
86323.0,2
86300.0,2
86350.0,2
86389.0,2
86650.0,2
86320.0,2
86660.0,2
86340.0,2
86670.0,2
86640.0,2
86622.0,2
86380.0,2
86370.0,2
86369.0,2
86357.0,2
86335.0,2
86690.0,2
86680.0,2
86998.0,1
86997.0,1
86990.0,1
86992.0,1
86983.0,1
86418.0,1
86440.0,1
86410.0,1
86417.0,1
86850.0,1
86200.0,1
86781.0,1
86780.0,1
86700.0,1
86706.0,1
86726.0,1
86721.0,1
86720.0,1
86725.0,1
86711.0,1
86722.0,1
86247.0,1
86245.0,1
86246.0,1
86600.0,1
86607.0,1
86605.0,1
86608.0,1
86870.0,1
86890.0,1
86800.0,1
86900.0,1
86901.0,1
86903.0,1
87000.0,66
87020.0,34
87024.0,26
87025.0,25
87050.0,24
87018.0,23
87040.0,17
87100.0,17
87027.0,17
87070.0,16
87880.0,15
87149.0,15
87078.0,14
87049.0,14
87200.0,12
87029.0,12
87030.0,12
87099.0,11
87090.0,10
87130.0,10
87089.0,10
87086.0,9
87120.0,9
87060.0,9
87087.0,9
87048.0,9
87080.0,8
87800.0,8
87058.0,8
89337.0,7
89130.0,7
89000.0,7
89110.0,7
89510.0,7
89464.0,7
89480.0,7
89440.0,6
89400.0,6
89410.0,6
89420.0,6
89365.0,6
89108.0,6
89120.0,5
89364.0,5
89350.0,5
89190.0,5
89344.0,5
89316.0,5
89109.0,5
89250.0,5
89240.0,5
89490.0,5
89260.0,5
89470.0,5
89450.0,5
89220.0,5
89348.0,5
89170.0,5
89100.0,4
89318.0,4
89460.0,4
89360.0,4
89368.0,4
89330.0,4
89150.0,4
89137.0,4
89119.0,4
89519.0,4
89310.0,4
89336.0,4
89359.0,4
89580.0,4
89309.0,3
89430.0,3
89570.0,3
89160.0,3
89140.0,3
89367.0,3
89060.0,3
89177.0,3
89340.0,3
89540.0,3
89515.0,3
83250.0,3
89280.0,3
89329.0,3
89290.0,3
89139.0,3
89349.0,3
89366.0,3
87395.0,3
87300.0,3
87380.0,3
87350.0,3
87453.0,3
87345.0,3
87386.0,3
87360.0,3
87330.0,3
87370.0,3
87500.0,3
87450.0,3
87390.0,3
87444.0,2
87560.0,2
87410.0,2
87430.0,2
87314.0,2
87325.0,2
87344.0,2
87320.0,2
87398.0,2
87368.0,2
87415.0,2
87420.0,2
87313.0,2
87440.0,2
87396.0,2
87551.0,2
87454.0,2
87385.0,2
87456.0,2
87448.0,2
87319.0,2
87447.0,2
88500.0,2
88796.0,2
88560.0,2
88630.0,2
88799.0,2
88740.0,2
88715.0,2
88710.0,2
88719.0,2
88784.0,2
88790.0,2
88653.0,2
88746.0,2
88680.0,2
88760.0,2
88736.0,2
88670.0,2
88733.0,2
88747.0,2
88795.0,2
88797.0,2
88735.0,2
88610.0,2
88794.0,2
88703.0,2
88690.0,2
88620.0,2
88720.0,2
88700.0,2
88776.0,1
88786.0,1
88730.0,1
88520.0,1
88791.0,1
88750.0,1
88550.0,1
88699.0,1
88660.0,1
88615.0,1
88650.0,1
88684.0,1
88580.0,1
88501.0,1
88780.0,1
88727.0,1
88785.0,1
88000.0,1
88600.0,1
88160.0,1
88209.0,1
88280.0,1
88070.0,1
88260.0,1
88030.0,1
88290.0,1
88759.0,1
88240.0,1
88040.0,1
88120.0,1
88200.0,1
8800.0,1
88275.0,1
88177.0,1
88259.0,1
88150.0,1
88190.0,1
88296.0,1
88184.0,1
88170.0,1
88187.0,1
88278.0,1
88284.0,1
88285.0,1
88179.0,1
88277.0,1
88195.0,1
89800.0,1
89750.0,1
89867.0,1
89860.0,1
89858.0,1
89950.0,1
89865.0,1
89829.0,1
89840.0,1
89880.0,1
89955.0,1
87980.0,1
89869.0,1
89898.0,1
89960.0,1
87600.0,1
88890.0,1
87605.0,1
87900.0,1
87930.0,1
88440.0,1
88400.0,1
88390.0,1
88300.0,1
88442.0,1
88306.0,1
83306.0,1
83304.0,1
88810.0,1
88900.0,1
88920.0,1
88940.0,1
88910.0,1
88930.0,1
88950.0,1
87510.0,1
87670.0,1
87799.0,1
87780.0,1
87768.0,1
87730.0,1
87760.0,1
87700.0,1
89706.0,1
89600.0,1
89670.0,1
89605.0,1
89603.0,1
89607.0,1
89602.0,1
89604.0,1
89606.0,1
89609.0,1
89710.0,1
89608.0,1
89637.0,1
89700.0,1
89732.0,1
90300.0,24
90500.0,24
90000.0,16
90796.0,11
90170.0,10
90200.0,10
90740.0,8
90570.0,7
90250.0,4
90160.0,3
90970.0,3
90730.0,3
90840.0,2
90120.0,2
90100.0,2
90640.0,2
90540.0,2
90280.0,2
90800.0,2
90770.0,2
90670.0,2
90710.0,2
90580.0,1
90850.0,1
90731.0,1
90010.0,1
90460.0,1
90606.0,1
90337.0,1
90729.0,1
90491.0,1
90810.0,1
90355.0,1
90205.0,1
90600.0,1
90780.0,1
90590.0,1
90610.0,1
90207.0,1
90199.0,1
90450.0,1
90070.0,1
90110.0,1
90014.0,1
90930.0,1
90105.0,1
90338.0,1
90669.0,1
90356.0,1
90920.0,1
90806.0,1
98500.0,52
98507.0,46
98510.0,29
98600.0,28
98660.0,28
98064.0,24
98615.0,20
98608.0,19
98609.0,19
98630.0,17
98618.0,16
98620.0,16
98650.0,16
98100.0,15
98612.0,15
98050.0,13
98607.0,12
98605.0,12
98048.0,12
98140.0,10
98000.0,10
9800.0,9
98658.0,9
98613.0,9
98610.0,7
98621.0,7
98619.0,7
98080.0,7
98101.0,7
98180.0,7
98040.0,6
98540.0,6
98150.0,6
98160.0,6
98066.0,6
98097.0,6
98085.0,6
98087.0,5
98060.0,5
98099.0,5
98046.0,5
98024.0,5
98640.0,5
98680.0,5
98730.0,4
98750.0,4
98740.0,4
98800.0,4
98830.0,4
98832.0,4
98815.0,4
98809.0,3
98938.0,3
98808.0,3
98770.0,3
98772.0,3
98880.0,3
98890.0,3
98700.0,3
98710.0,3
98690.0,3
98705.0,3
98920.0,3
98960.0,3
98969.0,3
98951.0,3
98979.0,3
98959.0,3
98941.0,3
47540.0,3
98961.0,2
98900.0,2
98840.0,2
98870.0,2
98810.0,2
98980.0,2
98990.0,2
99260.0,2
99000.0,2
99100.0,2
92600.0,2
99050.0,2
99085.0,2
99199.0,2
99059.0,2
99070.0,2
99150.0,2
99033.0,2
99020.0,2
99030.0,2
99080.0,2
99200.0,2
99159.0,2
99180.0,2
99054.0,2
99160.0,2
99170.0,2
99190.0,1
98560.0,1
99280.0,1
99130.0,1
99141.0,1
99110.0,1
98696.0,1
99102.0,1
99128.0,1
99109.0,1
99210.0,1
99250.0,1
99251.0,1
98480.0,1
98350.0,1
98850.0,1
98300.0,1
98330.0,1
98340.0,1
98400.0,1
98410.0,1
98420.0,1
98422.0,1
99940.0,1
99949.0,1
99930.0,1
99590.0,1
99670.0,1
99600.0,1
99601.0,1
99620.0,1
99960.0,1
99969.0,1
99860.0,1
99980.0,1
99989.0,1
99998.0,1
99900.0,1
99918.0,1
99919.0,1
99904.0,1
99630.0,1
99631.0,1
99650.0,1
99500.0,1
99560.0,1
99550.0,1
99520.0,1
99510.0,1
99730.0,1
99800.0,1
99780.0,1
99720.0,1
99781.0,1
99830.0,1
99300.0,1
99340.0,1
99390.0,1
99490.0,1
99370.0,1
99320.0,1
99440.0,1
99458.0,1
99400.0,1
99430.0,1
99420.0,1
99403.0,1
99410.0,1
99480.0,1
99750.0,1
99770.0,1
99570.0,1
99580.0,1
99806.0,1
99810.0,1
99814.0,1
99700.0,1
99809.0,1
98200.0,1
98205.0,1
98211.0,1
98210.0,1
98238.0,1
98240.0,1
98230.0,1
98270.0,1
98280.0,1
98250.0,1
98220.0,1
98290.0,1
98470.0,1
98430.0,1
98440.0,1
98460.0,1
98471.0,1
